URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://example.com/fhir/example/ValueSet/inspirers-loinc-subset,1.0.0,active,,InspiresrsLoincSubset,Inspiresrs LOINC CT Subset,"A subset of LOINC CT codes for specific use cases in Inspiresrs.",,"LOINC"
http://example.com/fhir/example/ValueSet/inspirers-snomed-subset,1.0.0,active,,InspiresrsSnomedSubset,Inspiresrs SNOMED CT Subset,"A subset of SNOMED CT codes for specific use cases in Inspiresrs.",,"SCT"
http://hl7.org/fhir/ValueSet/administration-method-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.97",SNOMEDCTAdministrationMethodCodes,SNOMED CT Administration Method Codes,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/inspirers-medicationAdministration","SCT"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/inspirers-relatedperson,StructureDefinition/inspirers-practioner,StructureDefinition/inspirers-patient,StructureDefinition/inspirers-person","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/approach-site-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.346",SNOMEDCTAnatomicalStructureForAdministrationSiteCodes,SNOMED CT Anatomical Structure for Administration Site Codes,"This value set includes Anatomical Structure codes from SNOMED CT - provided as an exemplar.","StructureDefinition/inspirers-medicationAdministration","SCT"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/inspirers-observation,StructureDefinition/inspirers-condition,StructureDefinition/inspirers-media,StructureDefinition/PRreferral-ABE","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.145",CarePlanActivityKind,Care Plan Activity Kind,"Resource types defined as part of FHIR that can be represented as in-line definitions of a care plan activity.","StructureDefinition/inspirers-careplan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-activity-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.149",CarePlanActivityOutcome,Care Plan Activity Outcome,"Example codes indicating the outcome of a care plan activity. Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/inspirers-careplan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.146",CarePlanActivityStatus,CarePlanActivityStatus,"Codes that reflect the current state of a care plan activity within its overall life cycle.","StructureDefinition/inspirers-careplan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.148",CarePlanCategory,Care Plan Category,"Example codes indicating the category a care plan falls within.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/inspirers-careplan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.150",CarePlanIntent,Care Plan Intent,"Codes indicating the degree of authority/intentionality associated with a care plan.","StructureDefinition/inspirers-careplan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-team-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.155",CareTeamCategory,Care Team category,"Indicates the type of care team.","StructureDefinition/inspirers-careteam","LOINC"
http://hl7.org/fhir/ValueSet/care-team-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.153",CareTeamStatus,CareTeamStatus,"Indicates the status of the care team.","StructureDefinition/inspirers-careteam","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/inspirers-careplan,StructureDefinition/inspirers-communication,StructureDefinition/inspirers-careteam,StructureDefinition/inspirers-goal","SCT"
http://hl7.org/fhir/ValueSet/communication-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.172",CommunicationCategory,CommunicationCategory,"Codes for general categories of communications such as alerts, instructions, etc.","StructureDefinition/inspirers-communication","THO"
